
----------------------> perform_routine() initial call!
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
TradeHandler.handle_new_day() called
REMAINING_VALUE: 371 (the amount of data not used for training)
---------------------->
Training model (fitting the regresor)
<----------------------
Score: -0.09533116714580414
mean: 0.008622799006919018, std_dev: 0.0272614110967662

------------------------------->handle_new_day():
Xi (Prediction Column): [[1.         0.96330693 0.94564072 0.95518938 0.95609858 0.96030537
  0.82064933 0.72009374 0.60005903 0.41706312]]
Date: 2025-1-15 00:00:00
idx_yesterday (prediction index on dataframe): 3701
Traceback (most recent call last):
  File "/home/bilan604gm/trading_algorithm/main.py", line 36, in <module>
    perform_routine(csv_path, cached_prices_path, trade_handler)
  File "/home/bilan604gm/trading_algorithm/serve.py", line 133, in perform_routine
    perform_routine_event(trade_handler, csv_path, cached_prices_path)
  File "/home/bilan604gm/trading_algorithm/serve.py", line 110, in perform_routine_event
    trade_handler.handle_new_day()
  File "/home/bilan604gm/trading_algorithm/trade_handler.py", line 475, in handle_new_day
    buy_order_success, sell_order_success = self.handle_trade()
                                            ^^^^^^^^^^^^^^^^^^^
  File "/home/bilan604gm/trading_algorithm/trade_handler.py", line 356, in handle_trade
    buy_order_success = self.buy_bitcoin()
                        ^^^^^^^^^^^^^^^^^^
  File "/home/bilan604gm/trading_algorithm/trade_handler.py", line 150, in buy_bitcoin
    commision_pct = ((order['average_filled_price'] - btc_usdc_price) / btc_usdc_price) * 100.0
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for -: 'NoneType' and 'float'
