
----------------------> perform_routine() initial call!
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
TradeHandler.handle_new_day() called
REMAINING_VALUE: 371 (the amount of data not used for training)
---------------------->
Training model (fitting the regresor)
<----------------------
Score: -0.09533116714580414
mean: 0.008622799006919018, std_dev: 0.0272614110967662

------------------------------->handle_new_day():
Xi (Prediction Column): [[1.         0.96330693 0.94564072 0.95518938 0.95609858 0.96030537
  0.82064933 0.72009374 0.60005903 0.41706312]]
Date: 2025-1-15 00:00:00
idx_yesterday (prediction index on dataframe): 3701
Traceback (most recent call last):
  File "/home/bilan604gm/trading_algorithm/main.py", line 36, in <module>
    perform_routine(csv_path, cached_prices_path, trade_handler)
  File "/home/bilan604gm/trading_algorithm/serve.py", line 133, in perform_routine
    perform_routine_event(trade_handler, csv_path, cached_prices_path)
  File "/home/bilan604gm/trading_algorithm/serve.py", line 110, in perform_routine_event
    trade_handler.handle_new_day()
  File "/home/bilan604gm/trading_algorithm/trade_handler.py", line 475, in handle_new_day
    buy_order_success, sell_order_success = self.handle_trade()
                                            ^^^^^^^^^^^^^^^^^^^
  File "/home/bilan604gm/trading_algorithm/trade_handler.py", line 356, in handle_trade
    buy_order_success = self.buy_bitcoin()
                        ^^^^^^^^^^^^^^^^^^
  File "/home/bilan604gm/trading_algorithm/trade_handler.py", line 150, in buy_bitcoin
    commision_pct = ((order['average_filled_price'] - btc_usdc_price) / btc_usdc_price) * 100.0
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for -: 'NoneType' and 'float'
You are connecting with an IPv4 Address of:
34.124.119.54

----------------------> perform_routine() initial call!
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Cooldown: 1 second remaining
use api logging resp: Cooldown: 1 second remaining
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 7ab9641] "auto"
 2 files changed, 4 insertions(+), 9 deletions(-)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Cooldown: 1 second remaining
use api logging resp: Completed Successfully
use api logging resp: Cooldown: 1 second remaining
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 8ca60f8] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Cooldown: 1 second remaining
use api logging resp: Cooldown: 1 second remaining
use api logging resp: Cooldown: 1 second remaining
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 0ac79fb] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Cooldown: 1 second remaining
use api logging resp: Cooldown: 1 second remaining
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 6b64029] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Cooldown: 1 second remaining
use api logging resp: Cooldown: 1 second remaining
use api logging resp: Cooldown: 1 second remaining
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 0eadaeb] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Cooldown: 1 second remaining
use api logging resp: Cooldown: 1 second remaining
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 3d85256] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Cooldown: 1 second remaining
use api logging resp: Cooldown: 1 second remaining
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 6a2ee11] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Cooldown: 1 second remaining
use api logging resp: Cooldown: 1 second remaining
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 1ecfd0e] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Cooldown: 1 second remaining
use api logging resp: Cooldown: 1 second remaining
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 2a591e1] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Cooldown: 1 second remaining
use api logging resp: Completed Successfully
use api logging resp: Cooldown: 1 second remaining
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test aeb2f4c] "auto"
 3 files changed, 264 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
Traceback (most recent call last):
  File "/home/bilan604gm/trading_algorithm/main.py", line 36, in <module>
    perform_routine(csv_path, cached_prices_path, trade_handler)
  File "/home/bilan604gm/trading_algorithm/serve.py", line 133, in perform_routine
    VM_log(f"--->Performing routine event at {str(curr_time)}.\n")
  File "/home/bilan604gm/trading_algorithm/helpers.py", line 130, in VM_log
    VM_log_copy(s)
  File "/home/bilan604gm/trading_algorithm/helpers.py", line 107, in VM_log_copy
    resp = use_api_dev(pars)
           ^^^^^^^^^^^^^^^^^
  File "/home/bilan604gm/trading_algorithm/helpers.py", line 25, in use_api_dev
    return json.loads(resp)["message"]
           ^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/json/decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/json/decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 2 column 1 (char 1)
You are connecting with an IPv4 Address of:
34.124.119.54

----------------------> perform_routine() initial call!
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 8aec51f] "auto"
 5 files changed, 46 insertions(+), 52 deletions(-)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test abd6c4b] "auto"
 3 files changed, 7 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 84912a1] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 03e1af5] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 9666f27] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
